     Testing smearFEM
      Status `/tmp/jl_8pt38b/Project.toml`
  [35d6a980] ColorSchemes v3.31.0
  [3da002f7] ColorTypes v0.12.1
  [c3611d14] ColorVectorSpace v0.11.0
  [5ae59095] Colors v0.13.1
  [bbf7d656] CommonSubexpressions v0.3.1
  [f70d9fcc] CommonWorldInvalidations v1.0.0
  [34da2185] Compat v4.18.1
  [ed09eef8] ComputationalResources v0.3.2
  [f0e56b4a] ConcurrentUtilities v2.5.1
  [187b0558] ConstructionBase v1.6.0
  [d38c429a] Contour v0.6.3
  [438b5665] ConvexHulls2d v0.1.1
  [150eb455] CoordinateTransformations v0.6.4
  [adafc99b] CpuId v0.3.1
  [a8cc5b0e] Crayons v4.1.1
  [dc8bdbbb] CustomUnitRanges v1.0.2
  [9a962f9c] DataAPI v1.16.0
  [a93c6f00] DataFrames v1.8.2
  [82cc6244] DataInterpolations v8.10.0
  [864edb3b] DataStructures v0.19.4
  [e2d170a0] DataValueInterfaces v1.0.0
  [8bb1440f] DelimitedFiles v1.9.1
  [163ba53b] DiffResults v1.1.0
  [b552c78f] DiffRules v1.15.1
  [b4f34e82] Distances v0.10.12
  [31c24e10] Distributions v0.25.125
  [ffbed154] DocStringExtensions v0.9.5
  [fdbdab4c] ElasticArrays v1.2.12
  [4e289a0a] EnumX v1.0.7
  [460bff9d] ExceptionUnwrapping v0.1.11
  [e2ba6199] ExprTools v0.1.10
  [c87230d0] FFMPEG v0.4.5
  [b86e33f2] FFTA v0.3.1
  [4f61f5a4] FFTViews v0.3.2
  [7a1cc6ca] FFTW v1.10.0
  [5789e2e9] FileIO v1.18.0
  [48062228] FilePathsBase v0.9.24
  [1a297f60] FillArrays v1.16.0
  [64ca27bc] FindFirstFunctions v1.8.0
  [53c48c17] FixedPointNumbers v0.8.5
  [08572546] FlameGraphs v1.1.0
  [1fa38f19] Format v1.3.7
  [f6369f11] ForwardDiff v1.3.3
  [de31a74c] FunctionalCollections v0.5.0
  [0c68f7d7] GPUArrays v11.5.3
  [46192b85] GPUArraysCore v0.2.0
  [61eb1bfa] GPUCompiler v1.9.1
  [096a3bc2] GPUToolbox v1.1.1
  [28b8d3ca] GR v0.73.24
  [705231aa] Gmsh v0.3.1
  [a2bd30eb] Graphics v1.1.3
  [86223c79] Graphs v1.14.0
  [42e2da0e] Grisu v1.0.2
  [9db2cae5] Gtk4 v0.7.12
  [8710efd8] GtkObservables v2.2.2
  [f67ccb44] HDF5 v0.17.3
  [cd3eb016] HTTP v1.11.0
  [076d061b] HashArrayMappedTries v0.2.0
  [9fb69e20] Hiccup v0.2.2
  [2c695a8d] HistogramThresholding v0.3.1
  [3e5b6fbb] HostCPUFeatures v0.1.18
  [34004b35] HypergeometricFunctions v0.3.28
  [615f187c] IfElse v0.1.1
  [2803e5a7] ImageAxes v0.6.12
  [c817782e] ImageBase v0.1.7
  [cbc4b850] ImageBinarization v0.3.1
  [f332f351] ImageContrastAdjustment v0.3.12
  [a09fc81d] ImageCore v0.10.5
  [89d5987c] ImageCorners v0.1.3
  [51556ac3] ImageDistances v0.2.17
  [6a3955dd] ImageFiltering v0.7.12
  [82e4d734] ImageIO v0.6.9
  [6218d12a] ImageMagick v1.4.2
  [bc367c6b] ImageMetadata v0.9.10
  [787d08f9] ImageMorphology v0.4.7
  [2996bd0c] ImageQualityIndexes v0.3.7
  [80713f31] ImageSegmentation v1.10.0
  [4e3cecfd] ImageShow v0.3.8
  [02fcd773] ImageTransformations v0.10.2
  [916415d5] Images v0.26.2
  [9b13fd28] IndirectArrays v1.0.0
  [d25df0c9] Inflate v0.1.5
  [842dd82b] InlineStrings v1.4.5
  [18e54dd8] IntegerMathUtils v0.1.3
  [1d092043] IntegralArrays v0.1.6
  [a98d9a8b] Interpolations v0.16.2
  [8197267c] IntervalSets v0.7.14
  [41ab1584] InvertedIndices v1.3.1
  [92d709cd] IrrationalConstants v0.2.6
  [c8e1da08] IterTools v1.10.0
  [42fd0dbc] IterativeSolvers v0.9.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.6.4
  [1019f520] JLFzf v0.1.11
  [692b3bcd] JLLWrappers v1.7.1
  [97c1335a] JSExpr v0.5.4
⌅ [682c06a0] JSON v0.21.4
  [b835a17e] JpegTurbo v0.1.6
  [63c18a36] KernelAbstractions v0.9.41
  [5ab0869b] KernelDensity v0.6.11
  [929cbde3] LLVM v9.7.0
  [8b046642] LLVMLoopInfo v1.0.0
  [b964fa9f] LaTeXStrings v1.4.0
  [23fbe1c1] Latexify v0.16.10
  [10f19ff3] LayoutPointers v0.1.17
  [50d2b5c4] Lazy v0.15.1
  [8cdb02fc] LazyModules v0.3.1
  [1d6d02ad] LeftChildRightSiblingTrees v0.2.1
  [9c8b4983] LightXML v0.9.3
  [2ab3a3ac] LogExpFunctions v0.3.29
  [e6f89c97] LoggingExtras v1.2.0
  [bdcacae8] LoopVectorization v0.12.173
  [3da0fdf6] MPIPreferences v0.1.12
  [1914dd2f] MacroTools v0.5.16
  [d125e4d3] ManualMemory v0.1.8
  [dbb5928d] MappedArrays v0.4.3
  [739be429] MbedTLS v1.1.10
  [442fdcdd] Measures v0.3.3
⌅ [626554b9] MetaGraphs v0.8.1
  [85b6ec6f] MethodAnalysis v1.0.0
  [e1d29d7a] Missings v1.2.0
  [e94cdb99] MosaicViews v0.3.4
  [46d2c3a1] MuladdMacro v0.2.4
  [6f286f6a] MultivariateStats v0.10.4
  [ffc61752] Mustache v1.0.21
  [a975b10e] Mux v1.0.2
  [611af6d1] NVML v6.0.0
  [5da4648a] NVTX v1.0.3
  [77ba4419] NaNMath v1.1.3
  [b8a86587] NearestNeighbors v0.4.27
  [f09324ee] Netpbm v1.1.1
  [510215fc] Observables v0.5.5
  [6fe1bfb0] OffsetArrays v1.17.0
  [52e1d378] OpenEXR v0.3.3
  [4d8831e6] OpenSSL v1.6.1
  [bac558e1] OrderedCollections v1.8.1
  [90014a1f] PDMats v0.11.37
  [f57f5aa1] PNGFiles v0.4.4
  [5432bcbf] PaddedViews v0.5.12
  [d96e819e] Parameters v0.12.3
  [69de0a69] Parsers v2.8.3
  [fa939f87] Pidfile v1.3.0
  [eebad327] PkgVersion v0.3.3
  [ccf2f8ad] PlotThemes v3.3.0
  [995b91a9] PlotUtils v1.4.4
  [a03496cd] PlotlyBase v0.8.23
  [f0f68f2c] PlotlyJS v0.18.18
  [f2990250] PlotlyKaleido v2.3.1
  [91a5bcdd] Plots v1.41.6
  [1d0040c9] PolyesterWeave v0.2.2
  [f27b6e38] Polynomials v4.1.1
  [2dfb63ee] PooledArrays v1.4.3
  [aea7be01] PrecompileTools v1.3.3
  [21216c6a] Preferences v1.5.2
  [08abe8d2] PrettyTables v3.3.2
  [27ebfcd6] Primes v0.5.7
  [c46f51b8] ProfileView v1.10.3
  [92933f4c] ProgressMeter v1.11.0
  [43287f4e] PtrArrays v1.4.0
  [4b34888f] QOI v1.0.2
  [1fd47b50] QuadGK v2.11.3
  [94ee1d12] Quaternions v0.7.7
  [74087812] Random123 v1.7.1
  [e6cf234a] RandomNumbers v1.6.0
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.5
  [c1ae055f] RealDot v0.1.0
  [3cdcf5f2] RecipesBase v1.3.4
  [01d81517] RecipesPipeline v0.6.12
  [189a3867] Reexport v1.2.2
  [dee08c22] RegionTrees v0.3.2
  [05181044] RelocatableFolders v1.0.1
  [ae029012] Requires v1.3.1
  [79098fc4] Rmath v0.9.0
  [6038ab10] Rotations v1.7.1
  [d5f540fe] RoundingIntegers v1.1.0
  [fdea26ae] SIMD v3.7.2
  [94e857df] SIMDTypes v0.1.0
  [476501e8] SLEEFPirates v0.6.43
  [431bcebd] SciMLPublic v1.0.1
  [7e506255] ScopedValues v1.6.0
  [6c6a2e73] Scratch v1.3.0
  [91c51154] SentinelArrays v1.4.9
  [efcf1570] Setfield v1.1.2
  [992d4aef] Showoff v1.0.3
  [777ac1f9] SimpleBufferStream v1.2.0
  [699a6c99] SimpleTraits v0.9.5
  [47aef6b3] SimpleWeightedGraphs v1.5.1
  [45858cf5] Sixel v0.1.5
  [a2af1166] SortingAlgorithms v1.2.2
  [276daf66] SpecialFunctions v2.7.2
  [860ef19b] StableRNGs v1.0.4
  [cae243ae] StackViews v0.1.2
  [aedffcd0] Static v1.3.1
  [0d7ed370] StaticArrayInterface v1.9.0
  [90137ffa] StaticArrays v1.9.18
  [1e83bf80] StaticArraysCore v1.4.4
  [10745b16] Statistics v1.11.1
  [82ae8749] StatsAPI v1.8.0
  [2913bbd2] StatsBase v0.34.10
  [4c63d2b9] StatsFuns v1.5.2
  [f3b207a7] StatsPlots v0.15.8
  [892a3eda] StringManipulation v0.4.4
  [ab02a1b2] TableOperations v1.2.0
  [3783bdb8] TableTraits v1.0.1
  [bd369af6] Tables v1.12.1
  [62fd8b95] TensorCore v0.1.1
  [8290d209] ThreadingUtilities v0.5.5
  [731e570b] TiffImages v0.11.9
  [06e1c1a7] TiledIteration v0.5.0
  [e689c965] Tracy v0.1.6
  [3bb67fe8] TranscodingStreams v0.11.3
  [5c2747f8] URIs v1.6.1
  [3a884ed6] UnPack v1.0.2
  [1cfade01] UnicodeFun v0.4.1
  [013be700] UnsafeAtomics v0.3.1
  [41fe7b60] Unzip v0.2.0
  [4004b06d] VTKBase v1.0.1
  [3d5dd08c] VectorizationBase v0.21.72
⌃ [ea10d353] WeakRefStrings v1.4.2
  [0f1e0344] WebIO v0.8.21
  [e3aaa7dc] WebP v0.1.3
  [104b5d7c] WebSockets v1.6.0
  [cc8bc4a8] Widgets v0.6.7
  [efce3f68] WoodburyMatrices v1.1.0
  [76eceee3] WorkerUtilities v1.6.1
  [64499a7a] WriteVTK v1.21.2
  [182d3088] cuBLAS v6.0.0
  [533571aa] cuFFT v6.0.0
  [20fd9a0b] cuRAND v6.0.0
  [887afef0] cuSOLVER v6.0.0
  [b26da814] cuSPARSE v6.0.0
  [32d72433] smearFEM v1.0.0 `~/SMEAR-PhD/smear-modules/smearFEM.jl`
⌅ [68821587] Arpack_jll v3.5.2+0
  [6e34b625] Bzip2_jll v1.0.9+0
  [d1e2174e] CUDA_Compiler_jll v0.4.3+0
  [4ee394cb] CUDA_Driver_jll v13.2.1+0
  [76a88914] CUDA_Runtime_jll v0.21.0+1
  [83423d85] Cairo_jll v1.18.6+0
  [ee1fde0b] Dbus_jll v1.16.2+0
  [2702e6a9] EpollShim_jll v0.0.20230411+1
⌃ [2e619515] Expat_jll v2.7.3+0
⌃ [b22a6f82] FFMPEG_jll v8.0.1+1
⌃ [f5851436] FFTW_jll v3.3.11+0
  [4fce6fc7] FLTK_jll v1.3.8+0
  [a3f928ae] Fontconfig_jll v2.17.1+0
  [d7e528f0] FreeType2_jll v2.14.3+1
  [559328eb] FriBidi_jll v1.0.17+0
  [0656b61e] GLFW_jll v3.4.1+1
  [bd17208b] GLU_jll v9.0.1+0
  [d2c73de3] GR_jll v0.73.24+0
  [6ebb71f1] GTK4_jll v4.18.6+0
⌅ [b0724c58] GettextRuntime_jll v0.22.4+0
  [61579ee1] Ghostscript_jll v9.55.1+0
  [59f7168a] Giflib_jll v5.2.3+0
  [7746bdde] Glib_jll v2.86.3+0
  [75302f13] Graphene_jll v1.10.8+0
  [3b182d85] Graphite2_jll v1.3.15+0
⌅ [0234f1f7] HDF5_jll v1.14.6+0
  [2e76f6c2] HarfBuzz_jll v8.5.1+0
  [e33a78d0] Hwloc_jll v2.13.0+1
  [c73af94c] ImageMagick_jll v7.1.2011+0
  [905a6f67] Imath_jll v3.2.2+0
  [1d5cc7b8] IntelOpenMP_jll v2025.2.0+0
  [aacddb02] JpegTurbo_jll v3.1.5+0
  [9c1d0b0a] JuliaNVTXCallbacks_jll v0.2.1+0
  [f7e6163d] Kaleido_jll v0.2.1+0
  [c1c5ebd0] LAME_jll v3.100.3+0
  [88015f11] LERC_jll v4.1.0+0
  [dad2f222] LLVMExtra_jll v0.0.42+0
  [1d63c593] LLVMOpenMP_jll v18.1.8+0
  [ad6e5548] LibTracyClient_jll v0.13.1+0
  [42c93a91] Libepoxy_jll v1.5.11+0
⌅ [e9f186c6] Libffi_jll v3.4.7+0
  [7e76a0d4] Libglvnd_jll v1.7.1+1
  [94ce4f54] Libiconv_jll v1.18.0+0
  [4b2f31a3] Libmount_jll v2.42.0+0
  [925c91fb] Librsvg_jll v2.54.7+0
  [89763e89] Libtiff_jll v4.7.2+0
  [38a345b3] Libuuid_jll v2.42.0+0
  [18c40d15] LinearElasticity_jll v5.0.0+0
  [d3a379c0] LittleCMS_jll v2.17.0+0
  [d00139f3] METIS_jll v5.1.3+0
  [856f044c] MKL_jll v2025.2.0+0
  [86086c02] MMG_jll v5.6.0+0
⌅ [7cb0a576] MPICH_jll v4.3.2+0
  [f1f71cc9] MPItrampoline_jll v5.5.6+0
  [c8ffd9c3] MbedTLS_jll v2.28.1010+0
  [9237b28f] MicrosoftMPI_jll v10.1.4+3
  [e98f9f5b] NVTX_jll v3.2.2+0
  [baad4e97] OCCT_jll v7.9.2+0
  [e7412a2a] Ogg_jll v1.3.6+0
  [18a262bb] OpenEXR_jll v3.4.9+0
  [643b3616] OpenJpeg_jll v2.5.5+0
  [fe0851c0] OpenMPI_jll v5.0.11+0
  [efe28fd5] OpenSpecFun_jll v0.5.6+0
  [91d4177d] Opus_jll v1.6.1+0
  [36c8627f] Pango_jll v1.57.1+0
⌅ [30392449] Pixman_jll v0.44.2+0
  [c0090381] Qt6Base_jll v6.10.2+1
  [629bc702] Qt6Declarative_jll v6.10.2+1
  [ce943373] Qt6ShaderTools_jll v6.10.2+1
  [6de9746b] Qt6Svg_jll v6.10.2+0
  [e99dba38] Qt6Wayland_jll v6.10.2+1
  [f50d1b31] Rmath_jll v0.5.1+0
⌅ [a8d0f55d] SCOTCH_jll v6.1.3+0
  [a44049a8] Vulkan_Loader_jll v1.3.243+0
  [a2964d1f] Wayland_jll v1.24.0+0
  [2381bf8a] Wayland_protocols_jll v1.44.0+0
⌅ [02c8fc9c] XML2_jll v2.13.9+0
  [ffd25f8a] XZ_jll v5.8.3+0
  [f67eecfb] Xorg_libICE_jll v1.1.2+0
  [c834827a] Xorg_libSM_jll v1.2.6+0
  [4f6342f7] Xorg_libX11_jll v1.8.13+0
  [0c0b7dd1] Xorg_libXau_jll v1.0.13+0
  [935fb764] Xorg_libXcursor_jll v1.2.4+0
  [0aeada51] Xorg_libXdamage_jll v1.1.7+0
  [a3789734] Xorg_libXdmcp_jll v1.1.6+0
  [1082639a] Xorg_libXext_jll v1.3.8+0
  [d091e8ba] Xorg_libXfixes_jll v6.0.2+0
  [2c808117] Xorg_libXft_jll v2.3.9+0
  [a51aa0fd] Xorg_libXi_jll v1.8.3+0
  [d1454406] Xorg_libXinerama_jll v1.1.7+0
  [ec84b674] Xorg_libXrandr_jll v1.5.6+0
  [ea2f1a96] Xorg_libXrender_jll v0.9.12+0
  [a65dc6b1] Xorg_libpciaccess_jll v0.18.1+0
  [c7cfdc94] Xorg_libxcb_jll v1.17.1+0
  [cc61e674] Xorg_libxkbfile_jll v1.2.0+0
  [e920d4aa] Xorg_xcb_util_cursor_jll v0.1.6+0
  [12413925] Xorg_xcb_util_image_jll v0.4.1+0
  [2def613f] Xorg_xcb_util_jll v0.4.1+0
  [975044d2] Xorg_xcb_util_keysyms_jll v0.4.1+0
  [0d47668e] Xorg_xcb_util_renderutil_jll v0.3.10+0
  [c22f9ab0] Xorg_xcb_util_wm_jll v0.4.2+0
  [35661453] Xorg_xkbcomp_jll v1.4.7+0
  [33bec58e] Xorg_xkeyboard_config_jll v2.44.0+0
  [c5fb5394] Xorg_xtrans_jll v1.6.0+0
  [3161d3a3] Zstd_jll v1.5.7+1
  [b437f822] adwaita_icon_theme_jll v43.0.1+0
  [1e29f10c] demumble_jll v1.3.0+0
  [35ca27e7] eudev_jll v3.2.14+0
  [214eeab7] fzf_jll v0.61.1+0
  [da03df04] gdk_pixbuf_jll v2.42.13+0
  [630162c2] gmsh_jll v4.15.0+0
  [059c91fe] hicolor_icon_theme_jll v0.18.0+0
  [bf975903] iso_codes_jll v4.20.1+0
  [477f73a3] libaec_jll v1.1.6+0
  [a4ae2306] libaom_jll v3.13.3+0
  [0ac62f75] libass_jll v0.17.4+0
  [1183f4f0] libdecor_jll v0.2.2+0
  [8e53e030] libdrm_jll v2.4.125+1
  [2db6ffa8] libevdev_jll v1.13.4+0
  [f638f0a6] libfdk_aac_jll v2.0.4+0
  [36db933b] libinput_jll v1.28.1+0
  [b53b4c65] libpng_jll v1.6.58+0
  [075b6546] libsixel_jll v1.10.5+0
  [9a156e7d] libva_jll v2.23.0+0
  [f27f6e37] libvorbis_jll v1.3.8+0
  [c5f90fcd] libwebp_jll v1.6.0+0
  [337d8026] libzip_jll v1.11.3+0
  [009596ad] mtdev_jll v1.1.7+0
  [1317d2d5] oneTBB_jll v2022.0.0+1
⌅ [1270edf5] x264_jll v10164.0.1+0
  [dfaa095f] x265_jll v4.1.0+0
  [d8fb68d0] xkbcommon_jll v1.13.0+0
  [0dad84c5] ArgTools v1.1.2
  [56f22d72] Artifacts v1.11.0
  [2a0f44e3] Base64 v1.11.0
  [ade2ca70] Dates v1.11.0
  [8ba89e20] Distributed v1.11.0
  [f43a241f] Downloads v1.7.0
  [7b1f6079] FileWatching v1.11.0
  [9fa8497b] Future v1.11.0
  [b77e0a4c] InteractiveUtils v1.11.0
  [ac6e5ff7] JuliaSyntaxHighlighting v1.12.0
  [4af54fe1] LazyArtifacts v1.11.0
  [b27032c2] LibCURL v0.6.4
  [76f85450] LibGit2 v1.11.0
  [8f399da3] Libdl v1.11.0
  [37e2e46d] LinearAlgebra v1.12.0
  [56ddb016] Logging v1.11.0
  [d6f4376e] Markdown v1.11.0
  [a63ad114] Mmap v1.11.0
  [ca575930] NetworkOptions v1.3.0
  [44cfe95a] Pkg v1.12.1
  [de0858da] Printf v1.11.0
  [9abbd945] Profile v1.11.0
  [3fa0cd96] REPL v1.11.0
  [9a3f8284] Random v1.11.0
  [ea8e919c] SHA v0.7.0
  [9e88b42a] Serialization v1.11.0
  [1a1011a3] SharedArrays v1.11.0
  [6462fe0b] Sockets v1.11.0
  [2f01184e] SparseArrays v1.12.0
  [f489334b] StyledStrings v1.11.0
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML v1.0.3
  [a4e569a6] Tar v1.10.0
  [8dfed614] Test v1.11.0
  [cf7118a7] UUIDs v1.11.0
  [4ec0a83e] Unicode v1.11.0
  [e66e0078] CompilerSupportLibraries_jll v1.3.0+1
  [781609d7] GMP_jll v6.3.0+2
  [deac9b47] LibCURL_jll v8.15.0+0
  [e37daf67] LibGit2_jll v1.9.0+0
  [29816b5a] LibSSH2_jll v1.11.3+1
  [14a3606d] MozillaCACerts_jll v2025.11.4
  [4536629a] OpenBLAS_jll v0.3.29+0
  [05823500] OpenLibm_jll v0.8.7+0
  [458c3c95] OpenSSL_jll v3.5.4+0
  [efcefdf7] PCRE2_jll v10.44.0+1
  [bea87d4a] SuiteSparse_jll v7.8.3+2
  [83775a58] Zlib_jll v1.3.1+2
  [8e850b90] libblastrampoline_jll v5.15.0+0
  [8e850ede] nghttp2_jll v1.64.0+1
  [3f19e933] p7zip_jll v17.7.0+0
        Info Packages marked with ⌃ and ⌅ have new versions available. Those with ⌃ may be upgradable, but those with ⌅ are restricted by compatibility constraints from upgrading.
Precompiling for configuration --code-coverage=none --color=auto --check-bounds=yes --warn-overwrite=yes --depwarn=yes --inline=yes --startup-file=no --track-allocation=none
   1880.3 ms  ✓ IteratorInterfaceExtensions
   1926.8 ms  ✓ SimpleBufferStream
   1964.2 ms  ✓ LaTeXStrings
   1980.2 ms  ✓ StatsAPI
   2091.5 ms  ✓ DataValueInterfaces
   2092.1 ms  ✓ RealDot
   2091.8 ms  ✓ IntervalSets
   2135.9 ms  ✓ Contour
   2188.0 ms  ✓ Measures
   2611.8 ms  ✓ DocStringExtensions
   2640.9 ms  ✓ AbstractTrees
   2948.6 ms  ✓ URIs
   1593.7 ms  ✓ CustomUnitRanges
   1679.7 ms  ✓ InvertedIndices
   3658.5 ms  ✓ OffsetArrays
   1715.1 ms  ✓ ExprTools
   1706.7 ms  ✓ UnPack
   1863.0 ms  ✓ SciMLPublic
   1722.9 ms  ✓ IntegerMathUtils
   2199.3 ms  ✓ Statistics
   2196.2 ms  ✓ IterTools
   1782.4 ms  ✓ PtrArrays
   2689.5 ms  ✓ InlineStrings
   1882.4 ms  ✓ DataAPI
   1777.6 ms  ✓ MappedArrays
   1894.7 ms  ✓ RangeArrays
   6087.1 ms  ✓ Observables
   1806.2 ms  ✓ LLVMLoopInfo
   6800.6 ms  ✓ UnsafeAtomics
   2506.4 ms  ✓ RoundingIntegers
   2195.1 ms  ✓ AbstractFFTs
   4854.6 ms  ✓ Format
   2069.0 ms  ✓ IndirectArrays
   7439.5 ms  ✓ Grisu
   1907.4 ms  ✓ WorkerUtilities
   1852.5 ms  ✓ ArgCheck
   2100.6 ms  ✓ ChunkCodecCore
   2005.4 ms  ✓ ManualMemory
   4811.1 ms  ✓ CUDA_Runtime_Discovery
   1636.8 ms  ✓ Reexport
   1741.7 ms  ✓ EnumX
   5406.7 ms  ✓ LazyModules
   3253.9 ms  ✓ RandomNumbers
   1999.5 ms  ✓ HashArrayMappedTries
   2674.6 ms  ✓ Requires
   2091.7 ms  ✓ ConvexHulls2d
   2009.6 ms  ✓ Inflate
   1897.1 ms  ✓ IfElse
   2319.2 ms  ✓ TranscodingStreams
   6195.3 ms  ✓ NaNMath
   1991.8 ms  ✓ CommonWorldInvalidations
   1793.5 ms  ✓ BitFlags
   2166.6 ms  ✓ StaticArraysCore
   1901.4 ms  ✓ MuladdMacro
   8353.3 ms  ✓ IrrationalConstants
   2445.2 ms  ✓ TensorCore
   2011.8 ms  ✓ SIMDTypes
   2243.1 ms  ✓ StableRNGs
   2341.9 ms  ✓ VTKBase
   8414.0 ms  ✓ Crayons
   1779.5 ms  ✓ DelimitedFiles
   2487.5 ms  ✓ ComputationalResources
   6182.5 ms  ✓ OrderedCollections
   2735.7 ms  ✓ ConcurrentUtilities
   3638.4 ms  ✓ FillArrays
   1887.8 ms  ✓ Scratch
   3081.3 ms  ✓ ProgressMeter
   2531.0 ms  ✓ CpuId
   2472.2 ms  ✓ WoodburyMatrices
   2318.4 ms  ✓ LoggingExtras
   6582.3 ms  ✓ ConstructionBase
   2299.1 ms  ✓ Pidfile
   6264.6 ms  ✓ CEnum
   2765.2 ms  ✓ Preferences
   3141.7 ms  ✓ PDMats
   2935.1 ms  ✓ ExceptionUnwrapping
   1811.1 ms  ✓ TableTraits
   2459.5 ms  ✓ FunctionalCollections
   6837.0 ms  ✓ Unzip
   1893.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2217.7 ms  ✓ Quaternions
   1859.5 ms  ✓ LeftChildRightSiblingTrees
   5476.9 ms  ✓ SentinelArrays
   6600.7 ms  ✓ BFloat16s
   1798.7 ms  ✓ StackViews
   1977.4 ms  ✓ MethodAnalysis
   1945.4 ms  ✓ PaddedViews
   1857.4 ms  ✓ CatIndices
   1864.9 ms  ✓ Primes
   1782.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2260.7 ms  ✓ Statistics → SparseArraysExt
   1849.3 ms  ✓ AliasTables
   5008.2 ms  ✓ PkgVersion
   2051.1 ms  ✓ PooledArrays
   6893.4 ms  ✓ Compat
   2009.7 ms  ✓ Showoff
   5901.4 ms  ✓ UnicodeFun
   2328.8 ms  ✓ Atomix
   2151.6 ms  ✓ ChunkCodecLibZlib
   2375.0 ms  ✓ ScopedValues
   2170.5 ms  ✓ Adapt
   2520.2 ms  ✓ Ratios
   2292.2 ms  ✓ CodecZlib
  12443.2 ms  ✓ MacroTools
   2209.0 ms  ✓ DiffResults
   3647.2 ms  ✓ Random123
   2019.8 ms  ✓ Parameters
   2062.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   3474.5 ms  ✓ LogExpFunctions
   7354.4 ms  ✓ Distances
   1664.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   6092.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1948.0 ms  ✓ RelocatableFolders
   2097.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6458.6 ms  ✓ Missings
